// Compost colors for dtbop. You may add your own colors, change existing ones, or remove colors that aren't needed.
aspen_seed, #ffffff
dark_poplar_seed, #ffffff
dying_seed, #ffffff
fir_seed, #ffffff
flowering_oak_seed, #ffffff
hellbark_seed, #ffffff
jacaranda_seed, #e8dee6
magic_poplar_seed, #ffffff
mahogany_seed, #f7d7bf
orange_maple_seed, #ffffff
palm_seed, #ffffff
pine_seed, #fffff5
rainbow_birch_seed, #ffffff
red_maple_seed, #ffffff
redwood_seed, #ffffff
snowblossom_seed, #ffffff
spruce_poplar_seed, #ffffff
umbran_seed, #ffffff
willow_seed, #ffffff
yellow_maple_seed, #ffffff
